Company Name,Founders,Description,Founded in,Location,Sector,URL
NoBroker,"Amit Agarwal, Saurabh Garg, Akhil Gupta",Prop-tech platform eliminating broker fees for property rentals and sales,2014,Bengaluru,Consumer Tech,https://www.nobroker.in
Servify,Sreevathsa Prabhakar,Device lifecycle management and after-sales service platform for consumer electronics,2015,Mumbai,Enterprise Tech/ SaaS,https://www.servify.com
Healthians,Deepak Sahni,Home-based diagnostic and health testing services platform,2015,Gurugram,Consumer Tech,https://www.healthians.com
ShipRocket,"Saahil Goel, Vishesh Khurana, Gautam Kapoor, and Akshay Gulati.",E-commerce logistics and shipping aggregator platform for SMEs,2012,New Delhi,Logistics/ Commerce,https://www.shiprocket.in
Cropin,"Krishna Kumar, Kunal Prasad",AgriTech platform using AI and data analytics to digitise agriculture supply chains,2010,Bengaluru,,https://www.cropin.com
PropertyShare,"Kunal Moktan, Hashim Khan",Fractional real estate investment platform for commercial properties,2015,Bengaluru,,https://propertyshare.in
WorkIndia,"Nilesh Dungarwal, Kunal Patil, Moiz Arsiwala, and Ajay Nair",Blue-collar job platform connecting employers with skilled and semi-skilled workers,2015,Bengaluru,,https://www.workindia.in
Fyle.ai,"Yashwanth Madhusudan, Sivaramakrishnan Narayanan",AI-powered expense management and reporting platform for businesses,2016,Bengaluru,,https://www.fylehq.com
Droom,Sandeep Aggarwal,Online auto marketplace for buying and selling new and used vehicles,2014,Gurugram,,https://droom.in
HackerEarth,"Vivek Prakash, Sachin Gupta",Developer assessment and tech hiring platform for enterprises,2012,Bengaluru/ USA,,https://www.hackerearth.com
DailyRounds,"Shashank ND, Sriram Madabhushi, Girish Kedlaya",Clinical decision support and medical learning app for doctors,2013,Bengaluru,,https://www.dailyrounds.org
GetMyParking,"Chirag Jain, Rasik Pansare",Smart parking management and monetisation platform,2015,New Delhi,,https://www.getmyparking.com
Faasos,"Jaydeep Barman, Kallol Banerjee",Cloud kitchen and food delivery brand focused on wraps and meals,2011,Pune,,https://www.rebelfoods.com
Idfy,"Ashok Hariharan, Nitin Bhatt",Identity verification and document authentication platform for enterprises,2011,Mumbai,,https://www.idfy.com
Gozefo (acquired by Quikr),"Arjit Gupta, Himesh Joshi, Rohit Ramasubramanian",Online consignment platform for multi-category used products,2015,Bengaluru,,https://www.quikr.com/
NuvoEx (Peppertap),"Navneet Singh, Milind Sharma",Hyperlocal grocery delivery service (pivoted to logistics),2014,Gurugram,,https://shadowfax.in/
Nimble Wireless,"Anand Lagad, Nagesh Rao",IoT-based pet tech brand offering health and safety solutions,2014,Bengaluru,,https://mywaggle.com/
Creo (Teewee),"Sai Srinivas Kiran Garimella, Shubham Malhotra",Consumer smartphone brand focused on software-first experience,2014,Bengaluru,,
Industrybuying.com,"Swati Gupta, Rahul Gupta",B2B e-commerce marketplace for industrial and business supplies,2013,New Delhi,,https://www.industrybuying.com
CitrusPay,"Jitendra Gupta, Satyen Kothari",Digital payments and fintech solutions platform (acquired by PayU),2011,Mumbai,,https://www.citruspay.com
Elanic (acquired by Sharechat),"Palkush Rai Chawla, Abhilash Narahari, and Aditi Rohan",Peer-to-peer (P2P) fashion marketplace,2015,Bengaluru,,
Locus,"Nishith Rastogi, Geet Garg",AI-powered logistics dispatch and route optimisation platform,2015,Bengaluru,,https://locus.sh
Tracxn,"Neha Singh, Abhishek Goyal",Market intelligence and startup tracking platform for investors and corporates,2013,Bengaluru,,https://tracxn.com
FalconBrick,"Gautam Mayur, Aditya Shankar, Sashi Kiran, and Priyanka Sashikiran",Construction tech platform for project management and quality control,2015,Bengaluru,,https://www.falconbrick.com/
Cube,Satyen Kothari,Simplifying wealth creation for busy professionals,2018,Mumbai,,https://www.bankoncube.com/
99tests.com,"Praveen Singh, Naveen Kumar",Crowdsourced software testing and QA platform,2011,Bengaluru,,https://99tests.com/
singulariti.ai,"Mayank Kumar, Tanuj Meadiratta",AI based data analytics platform,2015,Bengaluru,,
BharatPe,"Ashneer Grover, Shashvat Nakrani, Bhavik Koladiya",QR code-based payment acceptance and merchant lending platform,2018,New Delhi,,https://bharatpe.com
Open,"Anish Achuthan, Mabel Chacko, Ajeesh Achuthan, Deena Jacob",Neobank and business banking platform for SMEs,2017,Bengaluru,,https://open.money
Smallcase,"Vasanth Kamath, Anugrah Shrivastava, Rohan Gupta",Investment platform for thematic stock and ETF portfolios,2015,Bengaluru,,https://www.smallcase.com
Mobile Premier League,"Sai Srinivas, Shubham Malhotra",Mobile gaming and esports platform for real-money skill games,2018,Bengaluru,,https://mpl.live
RideView,Ashish Gupta,Carpooling and ride-sharing platform for daily commuters,2015,Bengaluru,,https://www.lightmetrics.co/
Haberwater,"Vipin Raghavan, Priya Venkat, Arjunan P N",Water purification and safe drinking water solutions provider,2017,Pune,,https://haberwater.com/
Angellist India,Utsav Somani,"Platform for startup investing, jobs, and fundraising",2017,New Delhi,,https://www.angellistindia.com/
EasyDiner,"Kapil Chopra, Nikhil Bakshi",Restaurant discovery and table reservation platform,2012,New Delhi,,https://www.easydiner.com
Moneytap/ Freo,"Bala Parthasarathy, Anuj Kacker, Kunal Varma",App-based credit line and personal loan platform,2015,Bengaluru,,https://web.moneytap.com/
Milkbasket,"Anant Goel, Ashish Goel, Anurag Jain, Mayank Jain",Micro-delivery platform for daily groceries and essentials,2015,Gurugram,,https://www.milkbasket.com/
FloBiz (merged with Metaloop),"Rakesh Yadav, Aditya Naik, Rahul Raj",Provider of mobile-first billing and accounting solutions for SMBs,2019,Bengaluru,,https://www.metaloop.com/
SafeGold,Gaurav Mathur,"Digital gold buying, selling, and savings platform",2017,Mumbai,,https://www.safegold.com
mFine,"Prasad Kompalli, Ajit Narayanan",AI-powered online doctor consultation and healthcare platform,2017,Bengaluru,,https://www.mfine.co
